R,G,B,C,M,Y,K
0,0,0,113,71,70,255
43,0,0,37,118,105,244
85,0,0,1,162,124,220
128,0,0,1,195,146,169
171,0,0,0,221,192,97
213,0,0,0,245,230,17
255,0,0,0,240,234,0
0,43,0,141,3,134,231
43,43,0,62,13,137,239
85,43,0,1,120,168,216
128,43,0,0,170,179,161
171,43,0,0,207,215,88
213,43,0,0,237,241,12
255,43,0,0,230,240,0
0,85,0,165,0,187,158
43,85,0,151,0,203,154
85,85,0,53,1,222,190
128,85,0,0,107,240,140
171,85,0,0,165,247,78
213,85,0,0,194,251,18
255,85,0,0,199,249,0
0,128,0,208,0,247,3
43,128,0,201,0,248,0
85,128,0,160,0,251,45
128,128,0,43,0,245,119
171,128,0,0,86,249,79
213,128,0,0,135,254,19
255,128,0,0,151,254,0
0,171,0,194,0,242,0
43,171,0,189,0,241,0
85,171,0,174,0,245,0
128,171,0,129,0,255,6
171,171,0,33,0,252,56
213,171,0,0,68,254,30
255,171,0,0,106,255,0
0,213,0,179,0,220,0
43,213,0,176,0,219,0
85,213,0,169,0,217,0
128,213,0,143,0,217,0
171,213,0,100,0,236,0
213,213,0,19,0,254,11
255,213,0,0,48,255,0
0,255,0,169,0,202,0
43,255,0,167,0,202,0
85,255,0,163,0,200,0
128,255,0,151,0,196,0
171,255,0,120,0,182,0
213,255,0,72,0,166,0
255,255,0,0,0,255,0
0,0,43,179,118,3,204
43,0,43,108,179,4,210
85,0,43,9,207,34,208
128,0,43,0,234,119,145
171,0,43,0,243,183,75
213,0,43,0,249,213,4
255,0,43,0,240,218,0
0,43,43,183,2,89,221
43,43,43,104,68,66,229
85,43,43,27,166,118,191
128,43,43,7,203,166,134
171,43,43,2,228,201,74
213,43,43,0,243,227,19
255,43,43,0,233,216,0
0,85,43,180,0,180,150
43,85,43,164,3,190,153
85,85,43,63,30,186,180
128,85,43,29,125,207,118
171,85,43,23,174,223,54
213,85,43,8,204,237,15
255,85,43,0,207,221,0
0,128,43,214,0,245,0
43,128,43,201,2,243,37
85,128,43,161,11,237,63
128,128,43,48,15,226,116
171,128,43,17,96,233,65
213,128,43,11,140,241,15
255,128,43,0,157,232,0
0,171,43,193,0,231,0
43,171,43,189,0,229,0
85,171,43,177,0,228,0
128,171,43,136,8,240,11
171,171,43,29,7,244,66
213,171,43,3,76,250,31
255,171,43,0,109,237,0
0,213,43,176,0,211,0
43,213,43,175,0,208,0
85,213,43,169,0,205,0
128,213,43,146,0,203,0
171,213,43,105,1,216,0
213,213,43,23,8,245,23
255,213,43,0,56,247,0
0,255,43,166,0,195,0
43,255,43,165,0,194,0
85,255,43,160,0,192,0
128,255,43,149,0,187,0
171,255,43,121,0,177,0
213,255,43,71,0,159,0
255,255,43,0,0,176,0
0,0,85,236,114,0,143
43,0,85,187,193,0,130
85,0,85,135,246,0,108
128,0,85,35,248,1,112
171,0,85,0,252,68,61
213,0,85,0,255,123,0
255,0,85,0,248,162,0
0,43,85,246,47,1,126
43,43,85,212,153,16,122
85,43,85,130,209,28,123
128,43,85,30,226,35,121
171,43,85,9,244,99,65
213,43,85,3,249,151,14
255,43,85,0,238,172,0
0,85,85,246,2,98,116
43,85,85,194,41,99,128
85,85,85,122,80,93,139
128,85,85,75,151,119,87
171,85,85,53,187,147,26
213,85,85,19,209,168,1
255,85,85,0,213,176,0
0,128,85,238,0,228,0
43,128,85,216,18,207,32
85,128,85,168,47,180,51
128,128,85,88,62,161,79
171,128,85,62,117,169,22
213,128,85,22,138,168,0
255,128,85,0,160,176,0
0,171,85,193,0,208,0
43,171,85,188,0,203,0
85,171,85,173,8,192,0
128,171,85,142,28,188,3
171,171,85,66,46,190,30
213,171,85,30,88,196,3
255,171,85,0,105,185,0
0,213,85,171,0,189,0
43,213,85,169,0,187,0
85,213,85,163,0,184,0
128,213,85,146,0,177,0
171,213,85,107,2,182,0
213,213,85,44,27,203,3
255,213,85,0,61,215,0
0,255,85,160,0,178,0
43,255,85,158,0,177,0
85,255,85,153,0,174,0
128,255,85,145,0,171,0
171,255,85,122,0,164,0
213,255,85,70,0,149,0
255,255,85,0,0,165,0
0,0,128,249,91,0,103
43,0,128,247,185,0,32
85,0,128,195,246,0,3
128,0,128,139,254,0,9
171,0,128,57,255,0,21
213,0,128,0,254,19,8
255,0,128,0,247,85,0
0,43,128,252,86,0,65
43,43,128,251,135,1,54
85,43,128,193,228,14,32
128,43,128,137,242,11,24
171,43,128,64,246,9,28
213,43,128,3,247,39,13
255,43,128,0,236,90,0
0,85,128,254,28,4,35
43,85,128,232,72,23,60
85,85,128,175,143,54,61
128,85,128,124,174,55,44
171,85,128,63,193,54,34
213,85,128,25,209,79,2
255,85,128,0,213,104,0
0,128,128,250,5,93,28
43,128,128,230,23,99,24
85,128,128,168,66,99,46
128,128,128,120,97,95,40
171,128,128,82,131,102,4
213,128,128,24,143,100,0
255,128,128,0,161,114,0
0,171,128,204,0,159,0
43,171,128,190,0,152,0
85,171,128,167,17,141,0
128,171,128,140,40,134,1
171,171,128,89,65,132,1
213,171,128,34,85,127,0
255,171,128,0,96,115,0
0,213,128,165,0,157,0
43,213,128,162,0,156,0
85,213,128,153,0,151,0
128,213,128,139,1,144,0
171,213,128,107,6,141,0
213,213,128,46,30,147,0
255,213,128,0,57,156,0
0,255,128,151,0,154,0
43,255,128,149,0,153,0
85,255,128,145,0,151,0
128,255,128,136,0,148,0
171,255,128,120,0,144,0
213,255,128,69,0,132,0
255,255,128,0,0,147,0
0,0,171,252,92,0,62
43,0,171,254,116,0,33
85,0,171,222,231,0,0
128,0,171,165,248,0,0
171,0,171,111,255,0,0
213,0,171,31,255,0,0
255,0,171,0,244,53,0
0,43,171,254,84,0,33
43,43,171,254,123,0,16
85,43,171,215,211,0,0
128,43,171,164,227,0,0
171,43,171,112,233,0,0
213,43,171,38,238,1,1
255,43,171,0,235,54,0
0,85,171,255,45,0,7
43,85,171,248,87,8,20
85,85,171,214,145,21,4
128,85,171,152,180,10,0
171,85,171,106,197,9,0
213,85,171,43,208,16,0
255,85,171,0,212,56,0
0,128,171,252,0,21,0
43,128,171,224,34,36,9
85,128,171,191,73,47,13
128,128,171,146,110,45,0
171,128,171,98,136,38,0
213,128,171,38,152,39,0
255,128,171,0,167,60,0
0,171,171,214,0,74,0
43,171,171,192,0,72,0
85,171,171,166,19,71,0
128,171,171,134,43,71,0
171,171,171,90,71,69,0
213,171,171,35,89,61,0
255,171,171,0,104,62,0
0,213,171,164,0,110,0
43,213,171,160,0,111,0
85,213,171,149,0,107,0
128,213,171,130,3,100,0
171,213,171,99,9,91,0
213,213,171,45,32,86,0
255,213,171,0,48,84,0
0,255,171,144,0,127,0
43,255,171,142,0,126,0
85,255,171,136,0,123,0
128,255,171,126,0,119,0
171,255,171,109,0,114,0
213,255,171,70,0,102,0
255,255,171,0,0,107,0
0,0,213,254,88,0,26
43,0,213,254,96,0,14
85,0,213,234,182,1,2
128,0,213,179,227,0,0
171,0,213,130,239,0,0
213,0,213,62,249,0,0
255,0,213,0,242,24,0
0,43,213,255,78,0,12
43,43,213,255,101,0,3
85,43,213,234,170,0,0
128,43,213,177,209,0,0
171,43,213,130,220,0,0
213,43,213,72,226,0,0
255,43,213,0,234,25,0
0,85,213,255,56,0,2
43,85,213,252,81,0,1
85,85,213,233,117,0,0
128,85,213,169,168,0,0
171,85,213,126,190,0,0
213,85,213,73,201,0,0
255,85,213,0,212,30,0
0,128,213,246,8,0,0
43,128,213,226,38,5,0
85,128,213,207,57,9,0
128,128,213,164,97,3,0
171,128,213,114,137,0,0
213,128,213,64,155,2,0
255,128,213,0,172,30,0
0,171,213,198,0,27,0
43,171,213,188,0,22,0
85,171,213,171,11,21,0
128,171,213,141,33,21,0
171,171,213,99,65,15,0
213,171,213,52,95,12,0
255,171,213,0,118,30,0
0,213,213,167,0,54,0
43,213,213,160,0,55,0
85,213,213,147,0,52,0
128,213,213,127,2,48,0
171,213,213,95,9,41,0
213,213,213,48,36,39,0
255,213,213,0,53,33,0
0,255,213,143,0,88,0
43,255,213,140,0,87,0
85,255,213,134,0,86,0
128,255,213,120,0,82,0
171,255,213,96,0,73,0
213,255,213,59,0,61,0
255,255,213,0,0,59,0
0,0,255,255,79,0,6
43,0,255,255,81,0,5
85,0,255,254,112,0,0
128,0,255,193,202,0,0
171,0,255,143,221,0,0
213,0,255,85,235,0,0
255,0,255,0,236,5,0
0,43,255,255,70,0,5
43,43,255,255,77,0,2
85,43,255,254,101,0,0
128,43,255,191,183,0,0
171,43,255,142,211,0,0
213,43,255,83,226,0,0
255,43,255,0,228,4,0
0,85,255,255,58,0,0
43,85,255,254,63,0,0
85,85,255,246,76,0,0
128,85,255,195,142,0,0
171,85,255,138,185,0,0
213,85,255,83,205,0,0
255,85,255,0,208,5,0
0,128,255,243,24,0,0
43,128,255,237,32,0,0
85,128,255,225,40,0,0
128,128,255,197,66,0,0
171,128,255,132,137,0,0
213,128,255,84,166,0,0
255,128,255,1,173,1,0
0,171,255,204,2,4,0
43,171,255,200,2,1,0
85,171,255,188,6,0,0
128,171,255,169,15,0,0
171,171,255,127,55,0,0
213,171,255,73,110,0,0
255,171,255,1,129,1,0
0,213,255,164,0,25,0
43,213,255,161,0,23,0
85,213,255,152,0,19,0
128,213,255,135,0,8,0
171,213,255,108,4,2,0
213,213,255,64,29,0,0
255,213,255,5,75,2,0
0,255,255,140,0,41,0
43,255,255,137,0,40,0
85,255,255,131,0,38,0
128,255,255,118,0,33,0
171,255,255,95,0,24,0
213,255,255,54,0,12,0
255,255,255,0,0,0,0
